product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_141,sports equipment,7,63,3,4611,21,47,11
prod_142,office supplies,20,93,1,4407,62,43,18
prod_143,children's clothing,12,199,4,1665,95,34,43
prod_144,sports equipment,27,82,4,4999,66,31,57
prod_145,books,26,196,2,2590,47,10,38
prod_146,electronics,6,91,5,395,99,24,37
prod_147,cooking items,18,162,2,3247,61,37,59
prod_148,sports equipment,20,63,4,1083,67,50,40
prod_149,furniture,13,57,4,573,100,22,19
prod_150,garden supplies,30,71,1,3566,40,31,25
prod_151,children's clothing,7,125,3,2421,90,13,25
prod_152,furniture,7,200,3,2542,57,7,30
prod_153,office supplies,15,187,5,4036,14,29,15
prod_154,office supplies,13,186,2,1699,63,48,25
prod_155,sports equipment,22,114,4,1147,51,10,15
prod_156,cooking items,10,105,1,4639,90,35,23
prod_157,toys,20,80,1,3203,37,19,34
prod_158,furniture,8,185,5,3580,80,5,22
prod_159,toys,18,80,5,3676,58,48,33
prod_160,office supplies,26,174,5,3911,75,34,51
prod_161,office supplies,20,105,4,871,65,37,60
prod_162,cooking items,5,114,4,3709,79,32,21
prod_163,furniture,23,156,3,4718,33,11,32
prod_164,beauty products,25,138,2,3728,33,27,35
prod_165,sports equipment,16,160,5,1098,95,45,32
prod_166,toys,17,140,5,1874,65,21,12
prod_167,beauty products,14,191,2,4335,63,46,41
prod_168,garden supplies,14,125,3,4754,76,5,38
prod_169,sports equipment,17,193,3,3803,61,42,10
prod_170,cooking items,16,162,5,2915,59,43,12
prod_171,garden supplies,8,105,2,2549,45,42,10
prod_172,toys,27,85,5,4865,11,40,55
prod_173,books,23,181,3,4798,52,28,20
prod_174,office supplies,5,158,1,3539,98,41,38
prod_175,electronics,28,76,2,2215,97,49,45
prod_176,garden supplies,21,102,5,2063,45,18,57
prod_177,sports equipment,25,123,4,2495,35,11,16
prod_178,cooking items,14,163,4,901,26,41,50
prod_179,cooking items,28,143,2,2478,55,20,14
prod_180,beauty products,15,124,5,4987,28,16,23
prod_181,furniture,22,101,2,837,64,5,49
prod_182,garden supplies,11,64,3,618,21,14,38
prod_183,furniture,29,156,3,4232,21,11,33
prod_184,beauty products,15,73,1,1503,63,42,12
prod_185,furniture,9,129,2,2343,43,6,11
prod_186,furniture,24,74,3,1740,57,5,50
prod_187,toys,11,153,4,1155,29,29,12
prod_188,beauty products,28,88,3,290,72,43,59
prod_189,books,5,152,1,2682,78,40,50
prod_190,beauty products,26,106,2,999,63,48,43
prod_191,cooking items,22,111,2,4027,85,39,23
prod_192,children's clothing,13,191,2,177,40,16,24
prod_193,cooking items,20,101,1,3182,76,24,20
prod_194,sports equipment,27,199,5,132,14,49,43
prod_195,children's clothing,26,110,1,3249,45,21,21
prod_196,garden supplies,15,156,5,1606,66,12,47
prod_197,toys,26,60,2,528,67,28,46
prod_198,furniture,13,124,1,4920,33,29,57
prod_199,electronics,28,137,2,3223,82,33,52
prod_200,toys,20,186,4,2319,90,16,32
