order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
order_069,165,pending,2023-12-27 22:34:08.000000,2023-11-08 16:39:34.000000,2023-10-08 08:38:31.000000,2023-08-17 11:44:46.000000,2023-10-27 12:31:42.000000
order_070,100,canceled,2023-10-21 01:26:52.000000,2023-09-17 10:53:15.000000,2023-12-12 16:26:53.000000,2023-10-01 19:52:30.000000,2023-08-11 19:57:20.000000
order_071,36,delivered,2023-12-29 07:48:42.000000,2023-08-20 07:58:25.000000,2023-08-30 19:13:40.000000,2023-10-28 19:54:07.000000,2023-10-27 19:56:42.000000
order_072,170,canceled,2023-08-27 05:25:54.000000,2023-09-21 22:39:49.000000,2023-12-17 18:36:49.000000,2023-11-25 19:18:02.000000,2023-10-23 01:03:07.000000
order_073,146,pending,2023-11-14 11:52:32.000000,2023-12-10 16:23:52.000000,2023-09-26 17:27:46.000000,2023-10-02 07:24:01.000000,2023-08-03 06:23:07.000000
order_074,31,shipped,2023-10-16 10:02:46.000000,2023-11-02 00:27:57.000000,2023-08-02 00:17:10.000000,2023-12-29 15:54:22.000000,2023-08-03 11:32:56.000000
order_075,78,pending,2023-09-24 21:49:12.000000,2023-11-06 23:14:06.000000,2023-11-04 12:38:48.000000,2023-09-29 21:17:20.000000,2023-08-25 14:14:04.000000
order_076,185,shipped,2023-11-28 10:27:42.000000,2023-09-11 12:20:50.000000,2023-10-02 23:05:32.000000,2023-10-25 12:46:56.000000,2023-10-22 07:40:19.000000
order_077,130,pending,2023-09-15 12:36:52.000000,2023-11-24 15:20:55.000000,2023-11-12 19:07:21.000000,2023-09-20 21:29:14.000000,2023-11-24 13:22:55.000000
order_078,66,pending,2023-09-07 14:44:48.000000,2023-11-03 03:56:03.000000,2023-09-08 05:32:32.000000,2023-12-26 00:18:45.000000,2023-11-27 04:08:21.000000
order_079,116,delivered,2023-10-20 14:53:41.000000,2023-10-24 06:32:22.000000,2023-08-16 05:38:59.000000,2023-11-08 17:20:56.000000,2023-10-04 12:16:40.000000
order_080,91,canceled,2023-11-24 04:13:24.000000,2023-11-13 11:41:49.000000,2023-08-01 05:05:09.000000,2023-08-13 01:22:51.000000,2023-12-07 18:59:53.000000
order_081,172,shipped,2023-10-02 02:16:17.000000,2023-08-31 09:09:48.000000,2023-08-09 23:17:59.000000,2023-10-03 19:52:51.000000,2023-08-05 01:35:27.000000
order_082,160,delivered,2023-08-22 21:37:43.000000,2023-12-05 13:16:29.000000,2023-08-26 14:47:41.000000,2023-09-27 13:47:40.000000,2023-12-09 18:00:10.000000
order_083,135,delivered,2023-09-27 22:08:38.000000,2023-08-11 20:27:07.000000,2023-09-07 01:55:39.000000,2023-11-26 04:17:54.000000,2023-09-28 13:30:24.000000
order_084,29,shipped,2023-10-23 06:44:59.000000,2023-12-27 02:47:46.000000,2023-10-21 00:52:25.000000,2023-11-20 12:23:55.000000,2023-09-28 19:16:06.000000
order_085,62,canceled,2023-11-03 11:32:29.000000,2023-08-26 23:31:58.000000,2023-12-18 03:30:31.000000,2023-08-13 17:56:58.000000,2023-11-18 12:37:30.000000
order_086,133,shipped,2023-12-12 02:34:53.000000,2023-08-26 10:29:24.000000,2023-12-13 20:36:24.000000,2023-11-06 09:29:12.000000,2023-12-17 18:57:22.000000
order_087,14,canceled,2023-10-29 00:16:29.000000,2023-11-03 12:18:20.000000,2023-11-15 06:51:51.000000,2023-11-26 09:51:53.000000,2023-09-06 15:48:43.000000
order_088,3,delivered,2023-08-25 23:26:06.000000,2023-09-27 19:50:14.000000,2023-09-26 00:59:55.000000,2023-11-05 02:42:26.000000,2023-10-03 01:30:18.000000
order_089,132,shipped,2023-10-06 03:53:08.000000,2023-12-03 02:47:32.000000,2023-09-26 06:47:28.000000,2023-10-18 00:59:22.000000,2023-10-02 14:49:21.000000
order_090,54,canceled,2023-10-11 23:59:25.000000,2023-08-18 19:19:38.000000,2023-11-16 03:36:46.000000,2023-12-05 05:54:35.000000,2023-09-20 05:58:36.000000
order_091,47,delivered,2023-10-29 05:24:12.000000,2023-09-12 11:48:19.000000,2023-08-16 10:40:39.000000,2023-12-28 13:12:01.000000,2023-08-10 06:02:04.000000
order_092,182,canceled,2023-10-10 03:24:08.000000,2023-11-30 20:48:38.000000,2023-09-24 19:57:52.000000,2023-08-06 21:21:40.000000,2023-08-02 16:16:58.000000
order_093,30,pending,2023-11-16 01:49:43.000000,2023-11-08 09:43:31.000000,2023-10-04 22:41:32.000000,2023-12-27 07:38:58.000000,2023-09-05 21:07:01.000000
order_094,145,shipped,2023-10-17 15:29:45.000000,2023-09-22 03:22:31.000000,2023-12-23 13:27:37.000000,2023-10-12 08:52:52.000000,2023-12-06 02:26:28.000000
order_095,195,delivered,2023-09-13 17:27:10.000000,2023-08-16 22:29:51.000000,2023-12-27 21:55:10.000000,2023-09-30 12:08:36.000000,2023-12-21 16:09:17.000000
order_096,31,canceled,2023-09-26 13:55:19.000000,2023-08-04 03:21:37.000000,2023-10-09 01:47:58.000000,2023-09-11 05:43:26.000000,2023-11-29 18:55:33.000000
order_097,200,shipped,2023-11-01 09:15:23.000000,2023-10-10 15:21:00.000000,2023-11-03 18:29:42.000000,2023-09-24 04:16:36.000000,2023-10-02 10:15:45.000000
order_098,159,shipped,2023-12-08 18:32:15.000000,2023-12-03 14:24:15.000000,2023-10-14 13:53:26.000000,2023-10-07 19:27:44.000000,2023-11-09 19:56:37.000000
order_099,68,delivered,2023-10-01 11:29:14.000000,2023-10-11 04:01:22.000000,2023-11-09 19:56:01.000000,2023-12-01 03:23:04.000000,2023-10-29 12:05:43.000000
order_100,197,pending,2023-11-01 15:43:18.000000,2023-09-15 08:10:20.000000,2023-10-12 15:15:30.000000,2023-11-21 19:47:43.000000,2023-11-25 11:34:05.000000
order_101,1,shipped,2023-08-04 20:35:33.000000,2023-09-08 15:13:22.000000,2023-11-15 13:33:54.000000,2023-11-15 08:49:28.000000,2023-12-24 06:24:47.000000
order_102,97,canceled,2023-09-30 03:21:23.000000,2023-10-03 02:34:31.000000,2023-08-05 19:48:45.000000,2023-12-28 23:28:57.000000,2023-08-29 20:01:40.000000
order_103,98,delivered,2023-11-06 18:58:42.000000,2023-11-28 17:51:27.000000,2023-12-02 23:49:36.000000,2023-08-16 14:08:22.000000,2023-09-08 05:05:01.000000
order_104,42,pending,2023-08-19 15:24:46.000000,2023-10-02 17:14:10.000000,2023-09-10 23:46:29.000000,2023-12-09 06:41:21.000000,2023-11-04 00:50:26.000000
order_105,123,canceled,2023-08-01 06:07:48.000000,2023-09-14 18:04:43.000000,2023-12-12 02:01:15.000000,2023-12-12 05:12:27.000000,2023-08-12 02:38:40.000000
order_106,85,pending,2023-10-30 20:46:58.000000,2023-11-01 02:38:46.000000,2023-08-16 20:19:07.000000,2023-08-30 08:22:20.000000,2023-08-21 20:07:03.000000
order_107,95,delivered,2023-12-10 09:53:04.000000,2023-09-11 03:22:19.000000,2023-10-22 12:41:13.000000,2023-12-09 11:44:29.000000,2023-10-09 16:06:43.000000
order_108,32,shipped,2023-12-22 23:12:26.000000,2023-09-24 17:54:48.000000,2023-12-26 13:52:21.000000,2023-12-15 05:14:47.000000,2023-11-16 20:24:26.000000
order_109,100,delivered,2023-11-06 23:52:11.000000,2023-12-07 06:46:14.000000,2023-11-07 03:43:13.000000,2023-09-05 04:01:45.000000,2023-12-03 03:00:03.000000
order_110,71,canceled,2023-10-24 01:42:42.000000,2023-11-25 00:27:26.000000,2023-09-16 05:08:36.000000,2023-08-03 13:01:29.000000,2023-08-11 16:05:41.000000
order_111,81,pending,2023-11-29 16:19:12.000000,2023-08-28 00:44:52.000000,2023-08-20 16:45:03.000000,2023-10-14 01:59:19.000000,2023-10-23 01:39:12.000000
order_112,179,canceled,2023-12-22 09:22:07.000000,2023-12-27 15:02:15.000000,2023-11-07 09:25:41.000000,2023-11-26 09:18:34.000000,2023-11-27 00:00:26.000000
order_113,130,pending,2023-08-29 22:51:17.000000,2023-10-25 11:43:58.000000,2023-10-15 04:14:23.000000,2023-10-13 22:59:57.000000,2023-08-01 02:17:31.000000
order_114,144,delivered,2023-11-26 15:11:35.000000,2023-10-25 08:52:18.000000,2023-12-11 16:22:51.000000,2023-09-24 20:08:02.000000,2023-10-18 22:52:31.000000
order_115,20,canceled,2023-10-30 13:19:31.000000,2023-11-09 21:07:50.000000,2023-08-05 02:56:13.000000,2023-08-14 02:14:31.000000,2023-10-05 02:58:47.000000
order_116,99,shipped,2023-10-20 03:53:42.000000,2023-10-05 06:11:01.000000,2023-10-19 02:11:25.000000,2023-12-20 09:12:16.000000,2023-10-05 05:04:42.000000
order_117,86,shipped,2023-08-09 03:49:00.000000,2023-08-24 14:15:03.000000,2023-11-17 16:53:42.000000,2023-12-16 02:58:44.000000,2023-10-21 11:40:00.000000
order_118,105,shipped,2023-11-24 08:05:07.000000,2023-09-22 23:39:01.000000,2023-11-30 05:56:18.000000,2023-11-30 15:31:43.000000,2023-09-06 15:12:34.000000
order_119,162,pending,2023-08-15 20:27:44.000000,2023-10-27 09:07:14.000000,2023-10-28 09:17:18.000000,2023-10-25 03:01:05.000000,2023-08-03 02:50:40.000000
order_120,104,shipped,2023-08-31 19:03:19.000000,2023-12-14 16:33:15.000000,2023-08-13 00:19:06.000000,2023-09-05 08:03:15.000000,2023-08-07 17:50:59.000000
order_121,41,canceled,2023-09-30 15:41:27.000000,2023-11-21 11:52:01.000000,2023-11-17 10:20:24.000000,2023-11-19 00:19:44.000000,2023-10-26 21:10:39.000000
order_122,167,delivered,2023-08-23 09:34:27.000000,2023-10-25 15:34:10.000000,2023-11-03 16:43:50.000000,2023-08-24 02:27:54.000000,2023-09-18 15:55:42.000000
order_123,34,delivered,2023-09-17 04:38:04.000000,2023-10-04 07:32:39.000000,2023-08-08 04:51:57.000000,2023-11-08 17:41:14.000000,2023-12-15 14:36:58.000000
order_124,20,delivered,2023-11-25 01:01:49.000000,2023-09-13 01:48:35.000000,2023-10-06 00:56:04.000000,2023-09-05 09:15:08.000000,2023-10-02 18:08:54.000000
order_125,21,shipped,2023-10-18 18:48:44.000000,2023-08-11 06:04:49.000000,2023-10-15 15:45:39.000000,2023-10-06 15:05:32.000000,2023-11-28 06:23:21.000000
order_126,34,delivered,2023-10-09 08:04:59.000000,2023-11-15 22:03:25.000000,2023-10-01 06:40:00.000000,2023-10-05 10:07:57.000000,2023-10-11 19:29:55.000000
order_127,31,pending,2023-12-06 01:09:34.000000,2023-12-01 21:11:47.000000,2023-12-19 06:16:36.000000,2023-11-30 23:45:39.000000,2023-10-10 00:07:17.000000
order_128,112,shipped,2023-12-24 23:41:31.000000,2023-08-20 06:27:35.000000,2023-09-05 09:45:20.000000,2023-11-04 10:08:32.000000,2023-08-05 14:43:18.000000
order_129,91,pending,2023-09-14 23:23:55.000000,2023-09-08 18:55:34.000000,2023-12-29 10:50:57.000000,2023-12-06 06:33:13.000000,2023-10-27 10:53:42.000000
order_130,37,canceled,2023-10-18 09:29:11.000000,2023-11-06 21:07:39.000000,2023-11-27 03:45:39.000000,2023-10-06 14:57:19.000000,2023-08-09 11:46:47.000000
order_131,83,canceled,2023-10-31 08:17:03.000000,2023-11-11 09:24:21.000000,2023-10-28 22:32:35.000000,2023-12-25 20:41:37.000000,2023-12-26 15:16:55.000000
order_132,8,shipped,2023-11-18 12:55:41.000000,2023-12-28 10:41:25.000000,2023-10-03 17:56:19.000000,2023-11-26 16:33:56.000000,2023-08-14 13:13:09.000000
order_133,80,shipped,2023-11-27 10:45:47.000000,2023-12-25 18:46:20.000000,2023-11-06 06:53:52.000000,2023-11-25 00:42:23.000000,2023-10-24 08:57:29.000000
order_134,46,canceled,2023-12-11 05:52:34.000000,2023-11-13 12:49:45.000000,2023-12-20 13:50:55.000000,2023-12-24 18:34:34.000000,2023-09-15 18:29:17.000000
order_135,156,pending,2023-12-03 19:55:40.000000,2023-09-03 08:46:28.000000,2023-08-12 03:15:10.000000,2023-08-17 23:38:21.000000,2023-12-28 03:24:53.000000
order_136,195,delivered,2023-11-15 14:36:09.000000,2023-12-17 07:21:32.000000,2023-08-25 09:03:51.000000,2023-09-15 22:32:54.000000,2023-12-12 00:51:58.000000
order_137,147,delivered,2023-10-15 08:41:11.000000,2023-12-10 01:33:41.000000,2023-10-01 11:29:05.000000,2023-08-15 19:36:32.000000,2023-12-28 16:39:44.000000
order_138,5,shipped,2023-12-03 22:13:24.000000,2023-12-29 08:45:59.000000,2023-11-10 08:28:05.000000,2023-10-10 23:01:07.000000,2023-10-09 13:05:05.000000
order_139,66,canceled,2023-12-29 07:54:29.000000,2023-08-21 19:42:57.000000,2023-12-16 09:08:00.000000,2023-09-11 11:25:45.000000,2023-08-01 18:25:47.000000
order_140,115,shipped,2023-11-24 16:33:40.000000,2023-08-15 16:57:38.000000,2023-08-02 05:38:00.000000,2023-09-09 14:01:02.000000,2023-09-17 08:13:52.000000
order_141,116,shipped,2023-10-22 04:47:58.000000,2023-09-15 06:00:52.000000,2023-09-17 01:36:40.000000,2023-08-22 18:36:01.000000,2023-08-03 00:56:10.000000
order_142,113,shipped,2023-12-03 04:34:57.000000,2023-08-17 10:23:35.000000,2023-11-29 05:45:42.000000,2023-08-21 14:56:30.000000,2023-10-11 17:47:05.000000
order_143,18,canceled,2023-09-15 15:56:31.000000,2023-08-29 19:50:08.000000,2023-10-20 00:18:50.000000,2023-11-07 01:13:41.000000,2023-09-20 14:15:26.000000
order_144,102,delivered,2023-11-01 21:41:29.000000,2023-09-15 06:24:53.000000,2023-10-08 23:11:59.000000,2023-08-06 06:07:09.000000,2023-12-09 21:45:13.000000
order_145,148,pending,2023-08-06 18:27:51.000000,2023-11-07 18:54:20.000000,2023-10-31 04:17:43.000000,2023-12-29 13:15:15.000000,2023-12-01 01:14:27.000000
order_146,50,canceled,2023-12-24 10:02:48.000000,2023-09-09 03:18:18.000000,2023-08-28 07:57:39.000000,2023-11-17 20:32:02.000000,2023-10-20 05:02:53.000000
order_147,20,pending,2023-12-05 17:02:39.000000,2023-09-09 03:35:34.000000,2023-12-14 20:17:08.000000,2023-11-26 18:33:18.000000,2023-10-13 12:17:44.000000
order_148,121,canceled,2023-10-22 08:44:44.000000,2023-08-10 08:18:35.000000,2023-12-11 06:16:45.000000,2023-11-04 10:09:45.000000,2023-10-14 23:04:51.000000
order_149,15,shipped,2023-09-14 15:20:31.000000,2023-11-01 04:16:35.000000,2023-10-25 03:16:01.000000,2023-12-06 15:15:38.000000,2023-11-20 13:20:30.000000
order_150,42,canceled,2023-11-13 22:10:41.000000,2023-09-18 10:06:30.000000,2023-09-13 04:26:59.000000,2023-09-01 14:41:54.000000,2023-09-21 20:59:54.000000
order_151,141,shipped,2023-10-28 01:08:35.000000,2023-10-25 23:38:45.000000,2023-10-21 04:22:24.000000,2023-08-27 01:49:24.000000,2023-12-06 04:31:26.000000
order_152,186,pending,2023-12-03 19:07:26.000000,2023-09-18 18:14:35.000000,2023-10-13 10:13:13.000000,2023-11-29 11:28:33.000000,2023-10-24 05:47:14.000000
order_153,148,delivered,2023-12-03 10:48:58.000000,2023-11-07 23:58:10.000000,2023-10-16 04:03:02.000000,2023-09-03 05:15:12.000000,2023-08-14 02:02:58.000000
order_154,104,delivered,2023-10-26 02:30:35.000000,2023-09-04 22:56:11.000000,2023-08-31 17:30:46.000000,2023-08-09 21:23:02.000000,2023-12-20 00:44:09.000000
